"0","#| include: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","library(lubridate)"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(kableExtra)"
"0","library(bayesplot)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","analysis_data <- arrow::read_parquet(here::here(""data"", ""02-analysis_data"", ""analysis_data.parquet""))"
"0","sim_data <- arrow::read_parquet(here::here(""data"", ""00-simulated_data"", ""simulated_data.parquet""))"
